,rating,proposal_rank,proposer_analysis_id,proposal_analysis_id,reviewer_analysis_id
1293,,2,u630,p978,u981
1294,3.0,2,u630,p978,u891
1295,1.0,2,u630,p978,u765
1296,,2,u068,p920,u178
1297,,2,u068,p920,u013
1298,,2,u068,p920,u633
1300,,2,u068,p920,u384
1301,,2,u068,p920,u844
1302,,2,u068,p920,u563
1303,,2,u068,p920,u344
1304,,1,u684,p504,u400
1305,,1,u684,p504,u804
1306,,1,u684,p504,u633
1307,,1,u684,p504,u530
1309,,1,u684,p504,u275
1310,,1,u684,p504,u836
1311,,1,u684,p504,u004
1313,,2,u765,p596,u396
1314,4.0,2,u765,p596,u947
1315,4.0,2,u765,p596,u854
1317,3.0,2,u765,p596,u119
1318,4.0,2,u765,p596,u068
1319,4.0,2,u765,p596,u298
1328,1.0,0,u298,p159,u770
1329,3.0,0,u298,p159,u436
1331,4.0,0,u298,p159,u678
1332,1.0,0,u298,p159,u414
1333,3.0,0,u298,p159,u970
1334,4.0,0,u298,p159,u800
1335,4.0,0,u298,p159,u481
